#10
1.000000e+00
000
3.019899 1.022199
3
16
2
0
0
1
86
-2.841360e-03  7.242552e-03 -1.719201e-03 -1.482610e-02 -4.069933e-02 -8.305450e-03  4.372109e-03 -9.318834e-03  1.482072e-02 -3.170642e-03  9.333779e-03 -9.635448e-03 -4.459876e-03 -2.728664e-02  2.428693e-03 -2.040008e-02  3.075898e-02  1.295277e-02 -3.192544e-03  1.962492e-02 -2.698079e-02 -4.367792e-03 -1.934355e-02  1.376691e-02  2.560783e-02 -2.552556e-02 -1.010471e-02  3.125762e-02 -2.988984e-03 -1.393626e-02 -1.304319e-02 -2.562906e-02 -4.594901e-04  3.559106e-03 -1.362559e-02  2.286435e-02  2.753153e-03 -5.323416e-03 -1.073597e-02  2.564211e-02  8.810194e-03 -1.922128e-03  1.277149e-02 -2.112115e-02  2.047880e-02 -5.292910e-03  4.969225e-03 -3.196310e-02  3.493992e-03  6.941965e-03 -4.039868e-03  5.460362e-03 -1.567923e-02 -2.154898e-03  1.138176e-02  2.352900e-02  6.302401e-04 -3.269637e-02 -1.000822e-02 -1.081365e-02  3.740554e-03  4.655189e-03 -1.010797e-04 -4.338301e-03  5.229191e-03  4.183031e-03 -4.136692e-03  2.144392e-02 -2.436868e-03 -5.250476e-04 -6.092015e-04 -1.500517e-04  6.540481e-03  9.468479e-03  5.102609e-03 -1.795340e-02 -3.491050e-04  3.952130e-03 -1.405287e-02  8.090682e-04  9.015203e-03 -7.295830e-03  1.257807e-02  5.177852e-03 -1.389623e-02  3.375677e-02
 1.072714e+00  1.693142e-01  1.386423e-01 -4.000834e-01 -4.864090e-01 -3.202267e-01  9.079354e-01 -2.969049e-01  4.631605e-01  6.304936e-01 -6.000907e-01 -8.130723e-01 -4.403072e-01  4.519766e-01  6.454059e-01 -7.041008e-01  1.040500e+00 -2.710878e-01  3.047136e-01  5.059452e-01 -5.568736e-01 -3.478379e-01 -1.491539e-01 -5.300330e-01  2.276542e-01  7.595716e-01 -5.155751e-01 -9.598618e-01  5.196076e-01 -3.974323e-01  3.050813e-01  1.008245e+00 -5.699448e-01 -2.332253e-01 -6.350025e-01  7.831584e-01 -1.059503e-01 -6.114305e-01 -2.907349e-01 -4.113471e-01 -2.918040e-01  5.092017e-01 -6.018985e-01 -9.356703e-01 -5.616351e-01 -1.055800e+00 -2.790592e-01  5.622028e-01 -3.526872e-01 -8.501321e-01  9.940424e-01  6.774603e-01  1.503202e-01 -9.629930e-01  4.045747e-01 -1.463033e-01  6.118902e-01  7.866874e-01 -1.930321e-01  9.774000e-01 -9.450764e-01 -5.298661e-01 -8.249273e-01 -4.751833e-01  9.847465e-01  6.048885e-01 -1.071350e+00  6.937013e-01 -4.361715e-01 -3.426682e-01 -1.059535e+00  7.659689e-01 -8.807087e-01  7.288053e-01 -7.289683e-01  3.537421e-01  5.316594e-01  3.699575e-01  9.504399e-02 -5.839261e-01 -5.834758e-01 -4.135088e-01  5.804016e-01  3.721658e-01 -6.214982e-01 -6.097951e-01
 9.825363e-01 -9.821892e-01 -9.146310e-01 -3.784138e-01  9.854019e-01 -2.619882e-01  7.553120e-01 -5.568750e-01  3.239684e-01  3.989410e-01 -9.962499e-01 -6.610639e-01 -8.627020e-01 -9.920054e-01 -8.318069e-01  6.802103e-01 -8.815392e-02 -1.022045e+00 -9.850817e-01 -5.719758e-01  4.786741e-01  5.351067e-01 -1.871599e-01  3.465093e-01  3.665415e-01  8.271722e-01  3.031219e-01  9.591576e-01  2.041437e-01  4.956778e-01  9.326895e-01  9.009240e-01 -2.879253e-01  5.089887e-01  3.024666e-01 -9.953034e-01 -7.341283e-01  8.068729e-01 -7.881786e-01  3.334492e-01  1.031866e+00 -2.995645e-01 -9.794757e-01 -1.830552e-01 -1.105127e+00  5.325269e-01 -9.060054e-01 -6.562745e-01  3.482941e-01  3.669631e-01 -1.481461e-01  9.713878e-01  7.794600e-01 -1.072671e+00  5.349046e-01  9.624758e-01  4.367371e-01 -2.268828e-01 -6.443687e-01  1.047764e+00  6.081214e-01  1.063162e+00  3.272033e-01  3.617045e-01  7.030303e-01 -7.796954e-01 -5.109294e-01 -8.660154e-01 -6.127237e-01 -7.798847e-01  3.707141e-01  7.586640e-01  2.985475e-01  3.552320e-01 -1.388953e-01 -3.679337e-01  1.262828e-01 -4.347929e-01  5.383042e-01  1.623462e-01  6.658273e-01 -8.330102e-01  4.501705e-01 -8.400477e-01  3.080161e-01  6.995027e-01
-9.374857e-01 -9.745547e-01  5.237270e-01  2.090647e-01  8.579047e-01  4.961441e-01  1.367090e-01  1.797887e-01 -3.195993e-01 -3.035912e-01 -7.312105e-01 -6.491689e-01 -3.123906e-01  9.702870e-02 -4.840131e-01 -5.251051e-01 -8.519043e-01 -5.934136e-01 -3.992857e-01  3.203332e-01 -4.517423e-01 -6.996128e-01  1.032036e-01 -8.910837e-01  9.195945e-01 -1.539299e-01 -1.051258e+00 -1.002378e+00 -1.457904e-01 -8.965702e-01  9.253614e-01  2.282418e-01  1.011203e+00 -1.094654e-01 -1.003709e+00 -8.714306e-01  7.911816e-01 -6.136957e-01 -5.521342e-01  1.591865e-01  7.426356e-01  1.067258e+00 -8.036492e-01 -4.882354e-01  1.223915e-01  5.469143e-01  6.444726e-01 -4.833222e-01  1.046913e+00  4.597595e-01  6.971605e-01 -6.951001e-01 -6.999894e-01  3.119745e-01  6.052345e-01  3.136039e-01  5.063387e-01  3.436944e-01  5.065645e-01  1.269007e-01  9.495212e-01 -1.186425e-01 -3.847848e-01  7.797163e-01 -6.691382e-01  9.482822e-01  3.113708e-01  1.047742e+00 -1.072139e+00  1.279177e-01 -2.615023e-01 -4.587553e-01  7.020347e-01  9.091925e-01 -4.504910e-01 -3.831721e-01  1.867520e-01  4.045949e-01 -9.528504e-01 -2.847053e-01 -9.969220e-01  9.805248e-01  6.231478e-01 -6.103224e-01 -4.249816e-01 -5.387081e-01
-7.624649e-01  2.338453e-01 -9.910429e-01 -4.117478e-01 -9.983202e-01 -1.031037e+00 -5.469166e-01 -8.064787e-01 -7.374788e-01  5.819963e-01 -1.059136e+00 -1.039184e+00  7.769374e-01 -1.960179e-01  1.586223e-01 -9.059316e-02 -1.357345e-01  7.131915e-01 -5.598391e-01 -9.502645e-01 -1.924755e-01 -1.046509e+00 -4.424346e-01 -2.484454e-01 -8.430785e-01 -6.921518e-01  1.023394e+00  5.765267e-01  5.782658e-01 -8.072142e-01 -9.330177e-01  2.361281e-01 -2.238517e-01  3.593581e-01 -4.370839e-01  9.289601e-01 -7.221095e-01  4.032382e-01 -2.826013e-01  8.009085e-01 -6.521610e-01  9.572722e-01  6.571123e-01 -8.235724e-01  8.636585e-01 -4.096552e-01 -2.308245e-01  1.081913e+00 -5.078588e-01 -7.359261e-01  9.692010e-01  1.829673e-01 -6.309355e-01 -9.247217e-01  7.468668e-01 -1.033011e+00  1.694047e-01 -7.095503e-01  7.208599e-01  7.129392e-01  1.003532e+00  7.584759e-01  3.826315e-01  5.290982e-01 -1.427384e-01  5.423423e-01  1.394651e-01 -4.590533e-01 -6.349974e-01 -3.737061e-01 -3.616848e-01 -3.276900e-01  3.164982e-01 -4.740147e-01 -2.386942e-01 -6.376378e-01 -1.080420e-01 -4.349480e-01 -2.805024e-01  9.397235e-01 -4.243140e-01  4.272723e-01  8.644787e-01  5.622427e-01  3.903301e-01 -1.059444e+00
-6.523849e-01 -1.891153e-01 -4.114323e-01  4.478997e-01 -9.506135e-01 -5.901075e-01 -4.384628e-01 -5.290805e-01  5.926975e-01  1.251411e-01 -2.248980e-01 -8.024816e-01  6.244315e-01  2.630324e-01  8.972372e-01 -8.417175e-01 -7.172819e-01  8.909261e-01  4.537345e-01 -7.473489e-01  7.555950e-01 -7.198421e-01  9.045604e-01 -6.772720e-01  1.397876e-01  1.053288e+00 -3.093237e-01  8.590134e-01  5.054139e-01 -9.381700e-01  1.018398e+00  1.025165e-01 -4.878798e-01 -4.951435e-01 -5.559324e-01 -9.909301e-02  9.147415e-01  4.478401e-01  3.526975e-01  8.442479e-01  2.752378e-01  9.910104e-01  7.176689e-01 -3.218863e-01 -8.003382e-01 -6.987654e-01 -6.735806e-01  3.716903e-01  1.257365e-01  5.635831e-01  3.092344e-01  6.615836e-01  5.765030e-01 -2.103110e-01  8.627644e-01 -2.452006e-01 -3.156348e-01  1.559226e-01 -1.885795e-01 -3.330200e-01 -3.461780e-01  1.060432e+00  2.822634e-01 -4.425114e-01 -3.887481e-01  1.830721e-01 -1.297554e-01  1.066505e+00  1.040308e+00 -3.768999e-01  3.098297e-01 -1.473788e-01  8.444860e-01  6.194898e-01  4.194402e-01  3.977087e-01  8.015587e-01  9.723749e-01 -1.438660e-01  1.237122e-01  1.045965e+00 -7.210924e-01  6.489614e-01 -1.991178e-01 -2.695519e-01 -1.530349e-01
 5.340570e-01  8.212618e-01  1.763846e-01 -3.311789e-01  5.829589e-01 -2.134943e-01 -1.843327e-01  5.979891e-01 -8.049485e-01 -1.174364e-01 -2.681689e-01 -8.257299e-01  1.530034e-01 -9.759800e-01 -1.061352e+00 -3.834855e-01  8.745195e-01  4.440936e-01 -5.746950e-01 -8.063455e-01  6.032760e-01 -5.243271e-01 -1.038982e+00 -2.148989e-01 -4.931393e-01  9.239001e-01 -8.445508e-01  2.063609e-01 -8.008593e-01 -4.771606e-01 -6.809119e-01 -5.080908e-01  4.992481e-01  8.297263e-01 -8.158240e-01  1.587833e-01 -5.732702e-01 -1.047522e+00 -1.056121e+00 -9.969711e-02  3.672858e-01  7.603435e-01 -8.012657e-01  4.942946e-01 -2.129589e-01  5.401477e-01 -9.862922e-01  3.895538e-01 -6.988054e-01 -4.790570e-01 -4.537604e-01  8.114727e-01 -1.267974e-01  3.507439e-01 -2.526424e-01  3.906089e-01 -9.813321e-01 -3.286035e-01 -5.802487e-01  2.192253e-01 -6.123995e-01  8.177170e-01 -9.818320e-01 -1.745023e-01 -3.961288e-01 -3.119765e-01  1.897887e-01 -5.670150e-01 -7.569866e-01 -6.079274e-01 -3.724802e-01 -9.936961e-01  6.909694e-01  7.407676e-01 -4.985358e-01  5.744685e-01 -4.150732e-01 -6.116589e-01 -1.208342e-01  2.085137e-01  4.032818e-01 -6.131024e-01 -2.822584e-01  3.008118e-01  3.302159e-01 -6.523530e-01
 3.742555e-01  4.518250e-01  9.058511e-01 -4.533520e-01  1.229045e-01 -3.890139e-01 -4.466596e-01 -6.905563e-01  6.148200e-01 -8.782797e-01  8.667076e-01 -9.195626e-01 -9.151303e-01 -9.190016e-01  2.825051e-01  7.216216e-01 -6.958220e-01 -7.250176e-01  5.965000e-01  1.021203e+00 -5.820891e-01  9.037172e-01  4.084128e-01 -2.530631e-01  9.749149e-01  5.589287e-01 -6.493238e-01  8.665840e-01 -6.166470e-01  3.058430e-01  1.333494e-01 -3.986589e-01 -6.893917e-01  2.265411e-01 -5.648094e-01  1.341344e-01  1.066136e+00  7.543648e-01  2.118244e-01 -6.990123e-01  2.772039e-01 -3.564332e-01  6.338041e-01 -1.048838e+00 -5.208923e-01 -9.913152e-01 -7.724892e-01  4.413524e-01 -9.544640e-01  5.406719e-01 -8.845219e-01 -2.802978e-01  1.179775e-01  7.397689e-01 -3.565968e-01 -6.298344e-01  4.790417e-01  1.027057e-01 -1.747911e-01  9.369626e-01  8.325538e-01  3.004460e-01 -9.292594e-01  6.810192e-01  7.575618e-01 -4.338519e-01 -2.894491e-01  8.087545e-01  9.097479e-01 -7.681457e-01 -3.330657e-01 -6.127683e-01  9.346012e-01 -1.567286e-01  4.012824e-01  7.123002e-01 -2.226446e-01 -9.423360e-01 -4.633596e-01 -9.188609e-01 -3.625747e-01 -6.224499e-01  4.395395e-01  7.544361e-01 -8.705697e-01 -7.132014e-01
-9.314482e-01 -1.283694e-01  7.097154e-01  3.255579e-01 -6.487024e-01 -1.687493e-01  1.073142e+00  1.515335e-01  7.081970e-01  7.732994e-01  4.127968e-01 -7.235213e-01 -4.414450e-01 -6.558667e-01  8.290189e-01 -2.761975e-01 -7.461003e-01 -3.726116e-01  9.069828e-01  7.780491e-01  9.047599e-01  5.379192e-01 -1.022895e+00  3.602744e-01 -1.046221e+00  5.199595e-01 -3.064359e-01 -1.079417e+00 -1.234560e-01 -4.696253e-01  5.007209e-01  8.422866e-01 -4.548185e-01 -2.215726e-01  1.337839e-01  7.618564e-01  9.497966e-01  5.088140e-01  2.568579e-01 -1.746160e-01 -9.888230e-01  1.127877e-01 -7.378439e-01  6.428365e-01  4.200135e-01  4.108204e-01 -8.159600e-01 -5.314454e-01  1.062552e+00  1.036519e+00  7.113522e-01 -5.679469e-01 -9.681547e-01 -8.890302e-01  7.975685e-01 -1.881403e-01  8.082179e-01 -7.531290e-01 -6.707723e-01  8.871247e-01 -8.397883e-01  9.533983e-01  3.706741e-01 -6.744813e-01  6.033081e-01  5.718311e-01  3.742116e-01 -6.385146e-01 -7.885888e-01  6.551898e-01  1.037521e+00  9.629358e-01 -7.527744e-01  2.505797e-01  1.515931e-01 -6.728905e-01 -6.905419e-01  5.388827e-01  6.211899e-01  1.719587e-01 -2.346523e-01  8.485234e-01  2.407284e-01 -9.619986e-01 -3.726054e-01 -6.949827e-01
 1.076580e+00  8.169426e-01  5.176814e-01  2.836198e-01  4.148075e-01  9.846362e-01 -5.593761e-01 -5.533729e-01 -6.142630e-01  9.852403e-01 -7.127655e-01  1.011124e+00  4.791257e-01  3.192909e-01 -1.023846e+00  8.967164e-01 -9.279704e-01 -7.209255e-01  5.600449e-01 -8.577546e-01 -2.994060e-01 -1.267653e-01 -6.832075e-01 -1.548072e-01 -8.638499e-01  2.671065e-01 -7.492220e-01 -2.637258e-01  5.552172e-01  1.025787e+00 -9.513643e-01 -6.877102e-01 -2.633118e-01 -9.607116e-02  5.204361e-01  9.072870e-01  7.819665e-01  1.702086e-01  2.932115e-01  1.325145e-01 -1.835329e-01  1.073324e+00 -6.016574e-01 -5.360498e-01  6.214456e-01  9.105938e-01 -5.342910e-01 -2.091494e-01  2.701619e-01 -8.479315e-01 -5.178852e-01 -9.191821e-01 -1.845337e-01  2.536764e-01 -9.010172e-01 -9.294327e-01  7.799244e-01 -3.109210e-01 -8.732056e-01  7.309831e-01  1.053177e+00  9.965304e-01 -6.350020e-01 -1.014945e+00 -4.952405e-01 -1.626521e-01  5.919253e-01  5.144493e-01  4.853268e-01 -1.486568e-01 -9.523198e-01 -3.216340e-01  7.849460e-01  6.427649e-01 -6.076366e-01  2.231790e-01  4.963933e-01 -5.338193e-01  1.753172e-01  1.607759e-01  9.672983e-01 -3.021520e-01 -1.889501e-01  5.065171e-01  9.668440e-01 -2.643703e-01
