#10
1.000000e+00
000
3.928551 1.223998
2
16
2
0
2
1
146
 3.238420e-02  9.478870e-02  5.415249e-02 -1.011153e-02 -2.401192e-02  1.629950e-02  8.452966e-03 -2.606094e-02 -1.825785e-03  8.628837e-02 -3.009134e-02 -4.887743e-02 -1.536056e-02 -5.659826e-02 -2.026907e-02  6.619227e-02  2.410469e-02 -9.897585e-03  9.888747e-03 -7.196722e-04 -3.437578e-02 -8.306923e-02  4.714819e-02 -5.669533e-03  1.483864e-02 -2.282006e-02 -6.060580e-03 -5.406356e-02  2.057747e-02 -2.549558e-02 -5.056192e-02  9.262669e-03  8.029877e-03 -3.865347e-02 -1.028059e-02  1.810917e-02  3.158383e-03  9.550358e-02 -2.484585e-02 -1.725133e-02 -9.153020e-03  2.570362e-03 -3.686818e-03 -5.077832e-02 -3.785897e-02 -9.304587e-02  3.198389e-02 -6.945188e-02  2.434496e-03  3.775182e-03  1.730688e-01  4.483369e-03  2.517614e-02 -4.547721e-02 -1.840067e-02  5.319584e-02  1.343958e-02 -7.078667e-02 -9.801309e-02  3.355970e-02 -1.491837e-02 -4.064837e-02  5.772832e-02 -3.314696e-02  5.174107e-02 -1.281894e-02 -5.564621e-02 -1.259325e-02 -5.758306e-03  5.350912e-02 -2.830729e-02 -1.841724e-02  1.397134e-01  1.062436e-03 -1.043681e-02 -3.330597e-02 -9.954718e-02  2.172596e-03  4.925362e-02 -3.398733e-03 -1.982935e-02 -4.770937e-02 -3.788250e-02  9.898340e-03 -3.776332e-02 -2.986186e-02  8.690401e-02 -2.675451e-02 -9.594287e-03  5.395967e-03 -1.748730e-02  4.387984e-02  6.634948e-03  4.790485e-02  5.933984e-02  1.787295e-02 -5.419347e-02 -2.803117e-02 -1.831418e-02  5.134500e-02  1.219168e-02 -3.066510e-02 -2.394143e-02  1.442133e-02 -3.306547e-03  1.436992e-02  1.346818e-02  1.705991e-02 -6.060255e-02 -1.018780e-02  8.020005e-02 -2.091296e-02 -4.710614e-02  1.338411e-02  8.619103e-03 -8.608370e-03  4.076110e-02  1.103592e-02  9.582929e-03  1.374992e-02 -1.750722e-03  5.620053e-03 -6.167824e-03 -4.414012e-02  9.850616e-03 -2.194675e-02 -4.284605e-02 -2.885293e-02  2.546426e-02  2.409601e-02 -7.063066e-03 -6.132288e-02 -5.683122e-02 -6.898818e-04  1.512664e-02 -4.745376e-03 -3.225888e-02  2.115321e-02 -1.024145e-02  5.195258e-02 -3.302971e-03  4.266157e-02 -4.144230e-02  4.347658e-02 -7.424067e-02  7.786266e-03
-2.808381e-01  3.056809e-01 -9.313070e-01  3.977370e-01 -8.819741e-01 -5.967560e-01  1.047056e+00 -8.805183e-01  7.309504e-01 -2.554461e-01 -4.479460e-01  7.013835e-01 -8.474709e-01 -1.274133e-01  4.083108e-01 -4.687397e-01 -9.522011e-01  2.684884e-01 -1.084398e+00  5.737310e-01 -4.379834e-01  7.114268e-01  7.504105e-01  1.032715e+00  5.656044e-01 -2.252734e-01 -7.661634e-01 -6.136915e-01  6.119294e-01  8.209016e-01  8.613591e-01  3.569116e-01 -6.619628e-01 -8.602173e-01 -1.085326e+00  7.017349e-01  7.745082e-01  3.756700e-01 -5.072596e-01  1.000241e+00  1.011293e+00 -3.762206e-01  2.562404e-01  9.262923e-01 -9.574306e-01  6.318747e-01 -1.001527e+00 -6.610510e-01 -4.247186e-01 -8.933967e-01 -8.770742e-01  6.006137e-01  2.370743e-01  2.199503e-01 -5.923593e-01 -7.680392e-01 -4.044095e-01 -1.001961e+00  9.681215e-01 -2.899906e-01 -1.057585e+00 -7.909540e-01  4.831864e-01  2.197006e-01  9.995621e-01 -2.913429e-01  5.583850e-01 -3.031850e-01  3.203127e-01  6.160914e-01 -6.348676e-01  1.575316e-01  1.082579e-01  8.754079e-01 -5.960252e-01 -6.677997e-01  6.629803e-01  9.617187e-01  3.169744e-01  2.536770e-01  8.210531e-01  1.080088e+00  3.473593e-01  5.844761e-01  8.312587e-01 -2.325806e-01 -7.071881e-01  5.325393e-01  2.409485e-01  5.226534e-01 -6.422480e-01  1.053791e+00 -1.993482e-01 -8.633844e-01  1.818928e-01 -4.593521e-01 -1.227502e-01 -6.954767e-01 -8.734013e-01  4.399009e-01  6.765584e-01  4.501977e-01 -2.404708e-01 -7.450018e-01  1.072460e+00 -1.098943e+00  7.530875e-01 -8.050692e-01 -8.545200e-01  5.461631e-01  8.079817e-01 -5.060529e-01 -4.660253e-01 -8.849681e-01  2.742016e-01 -5.421700e-01 -7.850665e-01  5.477851e-01  7.606728e-01 -9.877682e-01 -9.770535e-01  3.113417e-01 -5.272814e-01  9.581393e-01  1.044808e+00  5.252473e-01  8.604318e-01 -1.623268e-01  2.631514e-01  9.125614e-01  7.324474e-01 -9.793125e-01 -8.234314e-01  9.356732e-02  8.501558e-01 -7.384399e-01  1.131078e-01  6.966766e-01  1.892439e-01 -4.864797e-01 -5.378384e-01 -9.337985e-01 -3.515525e-01  2.480831e-01  6.384352e-01 -1.217789e-01
-1.327769e-01 -7.599617e-01 -4.535797e-01  7.982281e-01  1.049658e+00  5.688195e-01 -2.407654e-01  7.205784e-01  4.885290e-01  3.384989e-02 -2.847251e-01 -6.629320e-01  8.643983e-01  1.016655e+00 -1.220124e-01 -5.225274e-01 -8.514683e-01  8.310880e-01 -7.293941e-01 -9.757166e-01  6.486945e-01  1.590231e-01 -8.208695e-01 -2.862284e-01 -1.001951e+00  1.381535e-01  3.654959e-01  9.272101e-01  6.839454e-01 -1.044342e+00  4.493016e-01  6.652082e-01 -7.945330e-01 -8.554784e-01 -3.369535e-01  8.587403e-01  5.553858e-01  6.078701e-01 -6.589346e-01  1.536473e-01  6.414524e-01 -1.159836e-01 -6.535664e-01 -6.973637e-01 -1.024512e-01  7.466220e-01 -7.964736e-01 -2.533097e-01 -1.902936e-01 -3.852320e-01 -1.884250e-01  2.310938e-01 -3.220363e-01  3.717312e-01  1.689778e-01 -5.584749e-01 -1.723225e-01  4.438364e-01  1.025047e+00  1.245308e-01 -3.230753e-01 -4.974992e-01  6.187411e-01 -3.440638e-01  3.514018e-01 -8.973877e-01  6.806555e-01 -4.531425e-01 -9.512234e-01  1.039775e-01 -6.255213e-01 -9.264918e-01  9.499794e-01 -1.011290e+00  8.896802e-01  5.521850e-01 -3.261682e-01 -6.120934e-01 -7.198878e-01 -6.516897e-01  8.992247e-01  9.474021e-01 -1.028658e+00  2.810312e-01 -4.839906e-01 -1.040480e+00  6.679005e-01 -1.009350e+00 -2.249766e-01  4.210376e-01  1.856402e-01  3.547356e-01  1.080955e+00  8.302032e-01  4.558718e-01 -1.972611e-01  1.075295e+00 -8.818339e-01 -6.456186e-01  5.317315e-01  5.723086e-01  8.536872e-01  7.160003e-01 -7.047460e-01  1.018737e+00 -8.028939e-01 -3.922961e-01 -8.491854e-01 -9.181168e-01 -7.213289e-01  6.858645e-01  5.963378e-01  2.120421e-01 -5.213707e-01  7.643004e-01  4.150769e-01  2.797772e-01  4.019494e-01 -1.587116e-01 -6.826452e-01 -1.567337e-01  3.401623e-01  2.780730e-01 -1.698749e-01  7.244723e-01 -1.026602e+00  5.229978e-01 -1.192201e-01 -1.962315e-01  3.855353e-01 -4.225650e-01 -9.742402e-01 -2.390613e-01 -5.131405e-01 -9.581624e-01 -6.421776e-01  2.921301e-01 -8.738147e-01  6.356498e-01  3.475143e-01 -7.988920e-01 -1.025505e+00  1.076880e+00  5.787333e-01  5.736698e-01  2.033287e-01
-1.014158e+00 -1.749825e-01 -3.502552e-01 -2.504750e-01 -8.415382e-01 -9.690662e-01 -1.509107e-01  7.535515e-01  6.395408e-01  5.283980e-01 -5.672003e-01  9.619596e-01 -6.674189e-01  2.712140e-01  2.412800e-01  1.820825e-01  7.936401e-01 -7.034044e-01  6.842565e-01 -4.011483e-01  8.707215e-01  6.364360e-01  2.471235e-01 -8.704454e-01  1.123674e+00 -8.348785e-01 -6.339030e-01 -3.597995e-01 -5.127490e-01  6.396949e-01 -5.274080e-01 -3.725451e-01  2.058580e-01  9.220463e-01 -3.061794e-01 -4.709606e-01  4.449708e-01  1.018118e+00  2.882559e-01  4.982672e-01  6.939748e-01 -2.298075e-01  5.689806e-01  2.607513e-01  4.331154e-01 -5.453614e-01  8.913521e-01  2.088534e-01  9.346960e-01 -6.219112e-01 -8.348171e-02  7.081135e-01 -2.624073e-01 -9.673937e-01 -9.248239e-01 -9.128541e-01  8.831961e-01  2.119876e-01  7.442711e-01 -9.585163e-01 -1.220412e-01 -3.761367e-01 -8.026713e-01 -6.580334e-01  7.139701e-01  1.057363e+00  1.074170e+00 -6.926048e-01  1.014587e+00  3.099732e-01 -1.020840e+00  6.990492e-01 -5.508925e-01 -1.061940e-01 -3.639511e-01 -1.803407e-01  5.398234e-01 -1.031840e+00 -8.612359e-01  8.071703e-01  4.348972e-01  6.882431e-01  5.166566e-01  3.705725e-01 -4.413656e-01 -2.824540e-01  2.334407e-01 -2.408168e-01  2.287698e-01 -3.346324e-01  1.420613e-01 -2.374518e-01  3.616705e-01  7.755649e-01  3.521925e-01  1.064683e+00 -7.970600e-01  1.916000e-01  5.328976e-01  1.089281e+00 -9.875650e-01  8.748573e-01  9.048386e-01  7.761617e-01  4.698410e-01  9.690328e-01  2.612968e-01 -9.266443e-01  2.153114e-01  7.971814e-01 -2.176798e-01 -6.026057e-01 -1.927898e-01 -9.913164e-01 -4.566132e-01 -1.447872e-01 -1.019111e+00  1.680203e-01 -2.482587e-01 -2.909335e-01 -1.604597e-01 -1.024624e+00 -3.504940e-01 -2.691504e-01  1.658312e-01  5.397431e-01  1.603571e-01 -7.971060e-01  6.276527e-01  7.521587e-01 -1.057969e+00 -8.639065e-01 -3.512183e-01 -5.056154e-01 -6.955847e-01  3.880386e-01 -2.802248e-01  8.139011e-01  1.919889e-01  4.434312e-01  1.047135e+00 -8.873875e-02 -1.083435e+00 -4.579331e-01 -6.862591e-01 -5.529546e-01
 1.867567e-01 -4.352520e-01  1.146517e-01 -3.694939e-01  3.004409e-01 -9.412785e-01 -7.467350e-01  3.603809e-01  7.282427e-01 -7.844200e-01 -8.228929e-01  7.805261e-01 -3.418595e-01 -3.159119e-01  2.492828e-01 -3.850275e-01  6.517444e-01  8.520534e-01  2.002704e-01  2.806236e-01  2.069088e-01  3.800209e-01  8.993395e-02 -4.896340e-01 -7.303627e-01 -3.768229e-01  1.027401e+00 -9.848089e-01 -7.057871e-01  5.579201e-01 -5.353776e-01 -4.042739e-01 -5.214677e-01  6.206748e-01 -3.206655e-01  2.709384e-01 -8.587674e-01  2.513517e-01 -7.140727e-01 -9.991942e-01  3.175149e-02 -3.874383e-01 -1.154505e+00 -1.459976e-01  4.279371e-01 -6.030025e-01 -6.504256e-01  6.321618e-01  1.905334e-01  8.432107e-01  3.909551e-01  8.091057e-01 -5.215848e-01 -2.973789e-01 -5.965851e-01 -1.288421e-01 -2.503072e-01  3.745110e-01 -5.862127e-01 -7.580037e-01 -4.173721e-01  3.114529e-01  8.380396e-02 -6.277407e-01  9.895587e-01 -7.035510e-01  4.796147e-01  1.043351e+00 -4.705719e-01  7.349503e-01  1.095442e+00 -2.204209e-01 -1.289024e-01  5.814225e-01  1.027815e+00 -8.747240e-01  1.006726e+00  6.032776e-01  8.723541e-01  1.027816e+00  7.521236e-01  1.926939e-01  1.023395e+00  3.446599e-01 -7.534101e-01 -3.855457e-01  6.050440e-01 -5.611498e-01 -5.648337e-01  5.348477e-01  6.346240e-01  4.717672e-01  1.003465e+00 -4.365792e-01  7.583828e-01  4.455785e-01  8.681282e-01  7.050910e-01 -6.826401e-01 -1.052330e+00 -9.552003e-01  1.018062e+00 -3.430571e-01  9.662179e-01 -1.320983e-01  4.071056e-01 -1.430229e-01 -7.687331e-01 -4.693766e-01  6.733571e-01  4.391807e-01  3.618684e-01 -6.554785e-01  5.612229e-02 -4.376627e-01 -6.594194e-01 -1.448037e-01 -5.635902e-01  9.206936e-01  8.745034e-01 -2.358690e-01  1.063449e+00 -3.134998e-01 -6.076684e-01  1.755377e-01  8.647781e-01  8.889245e-01  1.032055e+00  1.009504e+00  1.032491e+00 -8.686374e-01  1.504033e-01 -9.726816e-02 -8.996587e-01  1.489200e-01  2.505754e-01  8.744969e-01 -8.255393e-01 -4.312888e-01  9.545961e-01 -7.413552e-01  4.563378e-01 -2.542861e-01  1.711905e-01  5.717550e-01 -7.430205e-01
 7.280896e-01 -1.768537e-01 -4.406235e-01  8.545711e-01  7.577932e-01 -2.122323e-01 -4.633237e-01  7.090721e-01 -1.617001e-01 -2.331818e-01 -7.197280e-01  1.017276e+00 -4.633237e-01 -5.154257e-01 -9.117142e-01  1.338983e-01 -9.993849e-02  1.403582e-01 -1.217332e-01 -8.058803e-01 -1.024008e+00  1.938487e-01  9.809319e-01 -6.640037e-01 -2.913814e-01 -4.290922e-01 -8.486244e-01 -8.915496e-01  9.784566e-01 -3.671495e-01  6.365038e-01 -7.691735e-01 -1.114094e-01 -4.768473e-01 -1.076774e+00 -6.908093e-01 -8.082952e-01  5.591055e-01  2.522294e-01  1.432561e-01 -3.820616e-01  8.686984e-01  7.644342e-01 -3.862274e-01 -6.163090e-01  1.314834e-01 -7.917530e-01  3.028824e-01 -8.643817e-01  9.359540e-01 -1.641150e-01  1.036514e-01  4.004452e-01 -8.301502e-01  6.517781e-01  3.645233e-01 -3.472868e-01 -3.752999e-01 -9.315165e-01 -2.017274e-01 -9.465494e-01 -5.526154e-01  1.036717e+00  8.578313e-01  3.220810e-01  9.911349e-01 -9.286186e-01 -6.963636e-01  3.934420e-01  1.087490e+00  1.070888e+00  7.391379e-01 -3.729453e-01 -6.488500e-01 -5.256287e-01  8.085669e-01  3.183379e-01  1.509839e-01  4.529698e-01  4.630521e-01  1.203748e-01 -2.103608e-01 -6.189050e-01 -6.143770e-01 -5.709688e-01 -3.626215e-01 -7.504578e-01  2.321856e-01 -7.937453e-01 -7.019783e-01 -2.777370e-01 -8.399910e-01 -6.606832e-01 -5.400578e-01 -3.882197e-01  3.487659e-01  4.982495e-01 -6.056833e-01  9.444666e-01  8.024692e-01 -7.726147e-01  9.654764e-01  1.466974e-01  7.008010e-01  9.803281e-01  1.983767e-01 -3.720397e-01 -4.303601e-01 -4.347069e-01 -8.624498e-01 -3.761451e-01 -3.716775e-01 -1.743784e-01 -1.068926e+00  1.027962e+00 -4.299978e-01  7.703508e-01  9.422328e-01 -8.072689e-01 -3.411287e-01  2.047762e-01  8.129137e-01  3.224433e-01 -5.969292e-01 -4.450911e-01 -1.389395e-01 -9.801168e-01  3.748471e-01  1.798422e-01 -7.103098e-01 -2.489391e-01 -2.293179e-01  1.449466e-01 -3.811560e-01  3.020372e-01 -9.833166e-01 -4.845147e-01 -6.675657e-01  8.270410e-01  6.433259e-01 -7.487674e-01 -6.070719e-01  7.021292e-01  5.588037e-01  7.672717e-01 -2.183904e-01
-1.078519e+00  8.803146e-01  1.489542e-01 -7.886904e-01  1.002329e+00 -5.551786e-01 -5.266963e-01 -6.326039e-01  6.841474e-01 -5.245566e-01 -5.287336e-01  1.758568e-01  8.070361e-01  8.648868e-01 -3.044547e-01 -2.505688e-01  9.614134e-02 -4.543357e-01 -5.789391e-01  5.432808e-01  1.044629e+00  3.607188e-01  5.337356e-01 -7.606043e-01  5.896387e-01 -1.497478e-01 -9.486097e-01 -7.219795e-01 -2.462004e-01 -3.469123e-01  1.052670e+00  8.254017e-01  6.525432e-01 -6.357710e-01  6.969822e-01  1.595284e-01  1.822203e-01 -5.047872e-01 -1.342901e-01 -6.247678e-01 -1.195497e-01 -8.980313e-01  1.052268e+00 -5.305276e-01 -4.814674e-01 -5.356823e-01 -2.068611e-01  6.851637e-01 -9.120592e-01  2.746592e-01 -1.070556e+00 -7.114301e-01 -5.812401e-01 -3.082697e-01  2.138419e-01 -7.222372e-01  4.902612e-01  8.976066e-01  6.437723e-01 -6.054653e-01 -4.327774e-01 -8.269318e-01 -5.886632e-01 -6.417274e-01 -7.009028e-01  5.821145e-01 -4.190296e-01  2.702065e-01  8.241476e-01 -5.936746e-01  8.084674e-01  7.846653e-01  5.367390e-01 -4.027673e-01 -1.081191e+00 -1.026499e-01  2.921445e-01  8.713592e-01  6.433378e-01 -1.026448e+00  3.113413e-01 -6.990892e-01 -5.183550e-01 -1.877087e-01 -6.863477e-01 -1.696830e-01  9.970096e-01 -2.738969e-01  5.396884e-01  1.722587e-01  3.088473e-01  6.631932e-01 -4.058418e-01  8.801165e-01  3.057036e-01 -9.367627e-01 -4.196805e-01 -9.200453e-01 -1.215443e-01  4.670705e-01 -1.081675e+00  1.049902e+00  7.248517e-01 -6.312214e-01  1.041192e+00  8.678341e-01  5.539308e-01 -8.244496e-01 -1.664861e-01 -1.402918e-01  7.978702e-01 -7.906942e-01  1.007522e+00  1.262563e-01  7.322048e-01  2.499984e-01 -8.789321e-01  1.029637e+00  7.818229e-01 -7.162259e-01  8.684713e-01 -4.654395e-01 -3.624009e-01  3.672283e-01 -9.035504e-01  1.963432e-01  5.950949e-01 -5.024900e-01  1.347806e-01  1.306858e-01  5.752789e-01 -1.046434e+00 -7.735556e-01 -8.542720e-01 -5.095547e-01 -1.993449e-01 -8.597300e-01  5.122114e-01 -3.263509e-01 -6.552621e-01 -7.282508e-01 -3.934427e-01  2.259220e-01  1.020346e+00 -8.954293e-01 -1.322639e-01
 4.288863e-01 -2.703470e-01 -2.512103e-01  7.676175e-01  8.349149e-01  8.633580e-01 -8.129248e-01  6.215974e-01  1.210482e-01 -1.679936e-01  3.830923e-01 -1.793298e-01 -2.091748e-01  6.588337e-01  2.922240e-01 -9.630309e-01 -4.600874e-01  4.076220e-01  3.580623e-01  7.552505e-01 -1.124927e-01 -1.070255e+00 -3.637215e-01  7.674490e-01  1.814566e-01  6.017274e-01  1.986709e-01 -4.624358e-01 -8.872412e-01 -3.698540e-01 -1.045425e+00  6.180204e-01 -1.955287e-01  6.092536e-01 -6.305723e-01 -1.011901e+00 -8.833153e-01  9.285748e-02 -8.166260e-01  7.189063e-01  7.736813e-01  5.607741e-01 -8.927821e-01 -1.048951e+00  3.280263e-01 -2.681091e-01  5.432858e-01  4.799558e-01 -3.188339e-01 -9.002120e-01  9.380064e-01 -3.013765e-01  9.322030e-01  4.188751e-01  1.021518e-01 -3.779902e-01 -7.644231e-01  6.760980e-01 -4.881133e-01  9.662981e-01  1.755533e-01 -9.039075e-01 -6.597826e-01  7.897895e-01  5.909109e-01  6.945894e-01  4.361060e-01 -2.475043e-01  1.021748e+00  2.719659e-01  5.296648e-01 -1.366391e-01 -4.964970e-01  1.269577e-01 -1.822967e-01  8.472109e-01  5.275389e-01 -7.066831e-01  6.546275e-01 -9.843681e-01 -6.603746e-01 -9.984186e-01  3.280869e-01 -8.152863e-01  8.210581e-01 -8.358390e-01  7.802101e-01 -3.374093e-01  6.702752e-01  9.443693e-01  1.868938e-01 -3.088850e-01  8.479973e-01 -3.224659e-01  1.077573e+00 -1.073508e+00  1.025481e+00  9.556964e-01  7.947492e-01  6.353301e-01  7.612839e-01  7.776193e-01 -7.152986e-01 -5.438013e-01  2.693837e-01 -4.326733e-01  6.351929e-01  3.289287e-01 -7.933392e-01  9.224063e-01 -6.063581e-01 -1.074870e+00 -8.292188e-01  1.385120e-01  9.135653e-01 -3.879754e-01 -9.604357e-01 -5.141129e-01  2.647279e-01  9.503835e-01 -3.773985e-01  4.940207e-01 -4.906332e-01  6.513438e-01 -1.360885e-01  7.544314e-01  8.684640e-01  2.584637e-01  8.203163e-01 -8.817215e-01 -4.580779e-01 -1.966840e-01 -1.012754e+00  6.129857e-01 -3.028979e-01  8.436112e-01  1.052296e+00 -1.059854e+00 -3.146989e-01  1.071237e+00 -5.592063e-01 -3.532343e-01 -4.608333e-01  6.288875e-01  1.600843e-01  7.725587e-01
 8.845713e-01 -9.209541e-01 -8.534654e-01  2.915656e-01 -4.631319e-01  7.647982e-01  1.868107e-01 -3.734448e-01 -2.390435e-01  7.593100e-01 -5.776198e-01  8.573056e-01 -6.196615e-01  3.250049e-01  2.686127e-01  1.001394e+00  7.218452e-01  6.544410e-01 -1.761731e-01 -1.515521e-01  3.259998e-01  3.250632e-01 -8.169365e-01 -5.579253e-01  9.380232e-01  5.775467e-01  5.712334e-01 -1.073489e+00  5.441258e-01  8.147584e-01 -8.583584e-01  4.692867e-01 -7.526911e-01  2.020597e-01 -9.216896e-01 -9.267356e-01 -7.961692e-01 -8.578080e-01 -6.040285e-01  9.644120e-01  2.010288e-01 -8.963505e-01  2.859069e-01  1.544113e-01  2.884150e-01 -7.662539e-01  4.478698e-01 -5.763437e-01 -8.960439e-01  6.907862e-01  7.965589e-01  5.973009e-01  2.200813e-01  3.381957e-01  1.012378e+00 -9.322210e-01 -8.098517e-01 -5.745849e-01  1.060488e+00 -2.449429e-01 -1.022199e+00 -1.966930e-01  8.673851e-01 -7.011377e-01  1.612894e-01  2.720156e-01  2.209858e-01 -9.961941e-01  3.810173e-01  1.046650e+00  6.872761e-01 -1.952458e-01  1.431537e-01 -2.195592e-01  6.155292e-01  2.822288e-01 -8.736483e-01 -6.850519e-01  4.812102e-01 -7.948582e-01  6.559919e-01  5.744838e-01 -3.707748e-01 -3.087445e-01 -1.813886e-01 -8.333061e-01  5.107894e-01  4.742071e-01 -1.000319e+00  3.163651e-01 -5.603888e-01  3.928470e-01  8.747287e-01 -4.146994e-01  2.933423e-01  1.770018e-01 -1.029667e+00 -1.007978e+00 -6.099057e-01 -1.051409e+00 -6.610068e-01 -9.364617e-01 -7.050502e-01 -4.068564e-01  2.195656e-01  8.606829e-01  1.558419e-01 -3.738884e-01  3.745103e-01  4.566931e-01  3.626930e-01  5.970491e-01  3.500264e-01  4.986682e-01  8.492091e-01  3.400517e-01 -9.670958e-01 -7.742273e-01 -7.345611e-01 -2.228835e-01  1.726476e-01 -3.306722e-01 -3.141614e-01 -7.066008e-01 -5.032593e-01  1.909603e-01 -3.374075e-01  3.830940e-01  1.184681e-01 -8.445867e-01  5.226877e-01  2.799055e-01  4.837292e-01  9.211044e-02  4.349791e-01  7.011201e-01  9.017210e-01  2.120860e-01 -4.826362e-01 -4.144038e-01 -1.929754e-01  9.070937e-01  7.193063e-01  9.674420e-01  8.611775e-01  1.163694e-01
-6.185802e-01  3.075280e-01  9.071620e-01 -7.045997e-01 -3.704132e-01 -6.191195e-01  6.411549e-01  2.479052e-01  5.154606e-01 -7.290416e-01 -8.597632e-01  3.452697e-01 -2.672318e-01 -3.167212e-02 -6.612878e-01  7.697652e-01 -4.470352e-01 -1.174093e+00 -5.299315e-01  7.045138e-01  9.048811e-01 -4.796803e-01  1.929423e-01 -1.085709e+00 -1.569234e-01 -7.270635e-01 -7.053036e-01 -6.531067e-01  5.926881e-01  4.062686e-01  9.626454e-01 -4.414079e-01  1.008866e+00 -6.683524e-01  4.447811e-01 -1.007547e+00 -7.180810e-01 -7.101206e-01  4.444585e-01  1.912606e-01  2.285850e-01  7.118453e-01  1.118378e+00  1.111713e+00 -2.807005e-01 -7.379800e-01  1.628238e-01  5.226253e-01 -4.509581e-01 -2.476121e-01 -6.755745e-01 -9.922353e-01  7.846100e-01  1.861196e-01 -2.004868e-03 -1.038101e+00  9.917751e-02  5.190302e-01 -6.490823e-01 -4.816295e-01  5.622672e-01 -6.187499e-01  1.483254e-01  7.382388e-01  8.090481e-01  7.090604e-01 -1.569943e-01 -6.463122e-01  9.432525e-01 -3.275683e-01  2.090432e-01  3.720732e-01 -3.739132e-01 -7.850033e-01  2.606883e-01 -2.300084e-01 -6.023529e-01 -4.341109e-01 -7.185442e-01  2.894502e-01 -1.528553e-01 -9.329665e-02  1.848353e-01 -4.165133e-01 -9.486711e-02  9.725613e-01  1.011798e+00  5.786157e-01  8.195044e-01 -6.615737e-01  7.133559e-01 -1.002553e+00  3.275407e-01  5.764021e-01  2.107205e-01 -2.028156e-01 -9.320473e-01  6.673419e-01 -4.656463e-01 -7.710350e-01 -3.565122e-01  1.036554e+00  1.113116e+00  2.725366e-01 -8.390455e-01  9.683940e-01  6.729315e-01 -1.723676e-01 -3.636152e-01 -5.706854e-01  8.981507e-01  3.000188e-01  4.701747e-01  9.273031e-01  1.034813e-01  7.933225e-01 -2.809751e-01  3.253673e-02 -1.087664e+00 -7.459248e-01  1.125760e+00 -6.747860e-01 -7.865269e-01 -9.915621e-01 -1.579973e-01  6.605964e-01  1.694789e-01 -7.121404e-02 -2.178704e-01  3.829672e-01  4.773611e-01 -9.754935e-01 -8.573412e-01  1.013691e+00 -2.340719e-01 -7.333570e-01  4.833001e-01 -4.111409e-01 -2.055808e-01 -1.564713e-01 -3.895466e-01  1.086387e+00 -7.676988e-01 -2.909401e-01  3.041518e-01  9.106312e-01
